2021-07-26,0.0008822271484754457,0.0003069928085250329,0.0005467587459353013
2021-07-27,0.0023317360450080585,0.0017636316980943927,0.0017135043226975074
2021-07-28,0.001654127314382352,0.001744182530760152,0.0007942456067475608
2021-07-29,0.0009003100900537524,0.0009108443180408894,0.0004713508913469205
2021-07-30,0.001020453537091683,0.001056677644278164,0.0006434292371240715
2021-07-31,0.000693722895002115,0.0005549817414974023,0.0003809074207708563
2021-08-01,0.001648568940285235,0.0015499776296379454,0.001480501802051494
2021-08-02,0.0009574107476335412,0.0007485036626812256,0.0009605904425877156
2021-08-03,0.0015914387410563187,0.0017152658511021596,0.00030682064893433294
2021-08-04,0.001522153222131084,0.001630965203243372,0.00025263739569131657
2021-08-05,0.0010436006696378864,0.0010491486012390624,0.0006527695893878114
2021-08-06,0.0011683134778510298,0.0011549588173269474,0.0004511031022717609
2021-08-07,0.0010570647721590124,0.0008613758036746204,0.0004259655852595222
2021-08-08,0.0014914179139399373,0.0008306937486916094,0.0007905066555037325
2021-08-09,0.001213007191716176,0.00040539495127945294,0.0005010584767683105
2021-08-10,0.0009863097454837892,0.0009994068986943446,0.0008331304054150792
2021-08-11,0.001669576435344043,0.0016495700448932006,0.0004803167951448777
2021-08-12,0.000625535611588541,0.0004382752428939175,0.0003470508021031384
2021-08-13,0.0009179437740329713,0.0005904292449644567,0.000905177550886326
2021-08-14,0.00035982289450621865,0.0001265487783317208,0.00027296590264827423
2021-08-15,0.0015373834722681753,0.0012859918643756706,0.0016743986954918585
2021-08-16,0.0008527990438264531,0.0008967019308334573,0.00018144560293088187
2021-08-17,0.00113004052361046,0.0010995174231765534,0.00038140073761971363
2021-08-18,0.0013317662473774712,0.001285701258710961,0.0008801216006084816
2021-08-19,0.0015790508809672952,0.001505123261236599,0.0003333440402471207
2021-08-20,0.0009505399765742856,0.0007962451012701688,0.0007445761315410025
2021-08-21,0.0007910612984738178,0.0005456311127786186,0.0006477079127208087
2021-08-22,0.0005142999064865384,0.00022048800182512818,0.0005283782050008631
2021-08-23,0.0015766001602630802,0.0010643696078099095,0.0006172069887086239
2021-08-24,0.0007550643201451512,0.0006206920689631009,0.0002532430624695759
2021-08-25,0.0007514165900904569,0.0007242424003770008,0.000347794175837409
2021-08-26,0.0004127109375778355,5.31221606044649e-05,0.00024795423725386845
2021-08-27,0.0010792954611466956,0.0006607684204596071,0.0008865949263181421
2021-08-28,0.0013431202269342743,0.001116666528678881,0.001494748615694331
2021-08-29,0.0002329417563246475,0.00010904500226213358,0.0003257826318123881
2021-08-30,0.0031875414054499066,0.0024020568715281644,0.0025459448958557044
2021-08-31,0.000418254993465796,0.00031896354592866454,0.00035847374627401545
2021-09-01,0.0003124786206504536,0.00012060333663301026,0.0002604377755163475
2021-09-02,0.00040586124323416445,0.0002554149190784414,0.00040321676844961565
2021-09-03,0.0002865869196970101,0.00018460617947904637,0.0002408352937692367
2021-09-04,0.0010126180550585411,0.00034176275203302153,0.0014394031998090984
2021-09-05,0.0008251437322384765,0.0005913544770429405,0.0006856980094311903
2021-09-06,0.00039851154253990714,0.00015561156555292044,0.0003763513892436676
2021-09-07,0.0005633280343448997,0.00023756919175253803,0.00028321191585644413
2021-09-08,0.0018861661692220482,0.0015200996694998894,0.0011245465927856373
2021-09-09,0.0007692815327029804,0.0006438513778363816,0.0005885770280487547
2021-09-10,0.00030248184289878214,0.00027469756937042116,0.0002201017558151043
2021-09-11,0.0006913567942541863,0.00039905901058265406,0.0005131957251352541
2021-09-12,0.0008465247344123052,0.0008464692493624561,0.0003991764318906139
2021-09-13,0.0026904603852059596,0.0025710552120661867,0.0007223071909921678
2021-09-14,0.003942764331842804,0.003351265733384002,0.0017810103104014085
2021-09-15,0.002004687900613899,0.001273842901291483,0.001445739835825695
2021-09-16,0.0012049771773577059,0.0011423986403082886,0.0007281096697976664
2021-09-17,0.0010883916059007865,0.0008837977646370637,0.00039271179288869075
2021-09-18,0.0009668891203964911,0.00027026027548341557,0.0009102047669670717
2021-09-19,0.001124788739981337,0.0007582219377230475,0.0012867676543923338
2021-09-20,0.0007047353125724731,0.0007208349026843947,0.0003275631728407637
2021-09-21,0.0009053107581189873,0.0005006091457330544,0.0007440596553003093
2021-09-22,0.0005099842085397957,0.00020760441830438938,0.0005319913296394549
2021-09-23,0.0004845559356242892,0.0001862353582950295,0.0004237607832048392
2021-09-24,0.0004647500454028147,0.0003447854073126398,0.000254677178702846
2021-09-25,0.0011219287946639541,0.00045427688778594045,0.0009237207967527162
2021-09-26,0.0005109701533444382,0.0003726931172945798,0.00021685756801214265
2021-09-27,0.0006129925388088596,0.000551379589543439,0.00033941599760221533
2021-09-28,0.0007045522300412914,0.0006115695398825494,0.00037491316342976727
2021-09-29,0.0007176333345646424,0.0006022642782208749,0.0007408747730295005
2021-09-30,0.00019058175331903483,8.58602085598709e-05,0.00017075375203286865
2021-10-01,0.0010023794641246208,0.00031781085332431704,0.0004537046536301328
2021-10-02,0.0005714439756256851,0.0002765517848897,0.00017551631084439264
2021-10-03,0.11702415382437298,0.10195271420193366,0.02389382841292084
2021-10-04,0.007582550386398982,0.004621781134024797,0.0009154521155627877
2021-10-05,0.00030879035600205436,0.00015820859826667845,0.00012575516843962118
2021-10-06,0.00016054337965226112,4.821792078185854e-05,0.00017822953687155266
2021-10-07,0.00019928421437187188,4.7768862058736645e-05,0.0002287109463944248
2021-10-08,0.0007400196317814765,0.0005657563283016859,0.00040829813783851764
2021-10-09,0.0002718581238928008,0.00019396725525840328,0.00010811944371918917
2021-10-10,0.0021789587632791477,0.0016451828961453394,0.00038492261499150883
2021-10-11,0.0007377956895747358,0.0005166946083963029,0.0008125716277737796
2021-10-12,0.0005981437429131724,0.0004604858852095944,0.0005992221864954332
2021-10-13,0.00025678239742777927,8.176142453249354e-05,0.000184572026198134
2021-10-14,0.0006645407906327571,0.0006269702704278362,0.00028064661330127506
2021-10-15,0.00024564227749568324,0.0001239279677193524,7.330078601374025e-05
2021-10-16,0.0002253046933977887,0.00013407334717711566,0.0002624656364282928
2021-10-17,0.0005315543250290633,0.00030771762609504505,0.00033167492194697575
2021-10-18,0.000310344951634269,0.00012571302809643515,0.00014251437173824405
2021-10-19,0.00028109492445312865,0.00011235160187899973,0.0002283377111820179
2021-10-20,0.00020795308323513247,6.879329448151272e-05,0.00022411035475929374
2021-10-21,0.0006563235864613569,0.000150712939065771,0.0006164301503254085
2021-10-22,0.00031567983274195127,0.00018493192101457366,0.0001688132600793556
2021-10-23,0.0002371669781278073,0.00012992571712585745,0.00016569036574635355
2021-10-24,0.0002853323401969922,0.00023521611164920988,0.00014778650483694136
2021-10-25,0.00016022897860642116,7.754066449664284e-05,0.00013154818814149324
2021-10-26,0.005949790364963173,0.0062081048733717645,0.0004112596745061709
2021-10-27,0.00022554066159201293,0.00010715072614693647,0.00021037220658779487
2021-10-28,0.00019360128375458217,0.0001204804221967634,0.00012853864497910434
2021-10-29,0.00038087067997174585,0.00027885933238153767,0.00019637942258300255
2021-10-30,0.00032428223280759445,8.866040355146245e-05,0.0002826088127110096
2021-10-31,0.00016170583314892309,8.165996010455087e-05,0.00018273072869594208
2021-11-01,0.00024995676502914574,0.00015949419422263764,0.00016210172044303734
2021-11-02,0.00031395124547940745,0.00019842668243715293,0.00015264102007958965
2021-11-03,0.00024244072088206218,0.00019369921140866692,0.00017545739568199217
2021-11-04,0.00016159264875981964,8.42071186933273e-05,0.0002457914447206343
2021-11-05,0.00018557189224995026,0.00010290028077190014,0.00022152253845851084
2021-11-06,0.00012665160767380654,9.877821442314563e-05,0.00011153625034026575
2021-11-07,0.0003099597374141174,0.00027435075923477637,0.00016725084831531133
2021-11-08,0.0008296899326139133,0.0006797493379000642,0.00019307475349160204
2021-11-09,0.00043887795454290946,0.00013595221417000067,0.0001978364783963887
2021-11-10,0.0002208235859424323,7.598170365038688e-05,0.00013016885555901188
2021-11-11,0.00028306626910184,0.00010517953637952264,0.00021676050083475245
2021-11-12,0.0002619889031078022,0.00013454975132327798,0.00013670171507095734
2021-11-13,0.00011275003635034141,6.224391863457763e-05,0.0001185349356067776
2021-11-14,0.000505393121258933,0.0004948209582009331,0.00024894101930629677
2021-11-15,0.0002899255989928495,9.165374717132032e-05,0.00011338593952725527
2021-11-16,0.00015602583062110633,0.0001290912101899379,0.00012126195998012605
2021-11-17,0.0003138490752013756,0.00019071775487343315,0.0001312463488714925
2021-11-18,0.00021359130652298403,0.00014863901394762235,0.00017508516692257766
2021-11-19,0.0004109402558827756,0.0003776974872967665,0.0001706386543970995
2021-11-20,0.0001915431070206301,0.0001504410351800376,0.00019147348216786887
2021-11-21,0.00019401431407703955,0.00015936667572427423,0.00018352221878234164
2021-11-22,0.0007671559110812927,0.0006580393690688265,0.000525912783966037
2021-11-23,0.0002504124967872849,0.00011134382705888506,0.0001866339357946
2021-11-24,0.000261410415188169,9.000627198425942e-05,0.00028050332761814136
2021-11-25,0.00033795963377618814,0.00016281416774720686,0.0002037445957788825
2021-11-26,0.00033988165945554474,0.0002895552379115516,0.00026552868298477953
2021-11-27,0.00027974862386544413,0.00020460035683588654,0.000139639039171236
2021-11-28,0.0004462230161319333,0.00022500548637579854,0.00016373562098482457
2021-11-29,0.0006303519799261949,0.00045940103540980867,0.00030786418031758327
2021-11-30,0.0001889656819503211,0.00012996930744886575,0.00016264392801526963
2021-12-01,0.0005804380810981924,0.00042271348669413146,0.00046581306970075106
2021-12-02,0.00016532716590519453,9.733532954612908e-05,0.00016790676907941203
2021-12-03,0.00027275628832567245,0.00017194844433780242,0.00031114979531489016
2021-12-04,0.0003887460440429964,0.0002371962274321361,0.00022007327816152877
2021-12-05,0.0002296105132523361,8.012050679096198e-05,0.0001109853972444532
2021-12-06,0.00030885696094652324,0.0002177454166149127,0.0001558039176229222
2021-12-07,0.00021996788286353884,0.0002281793969034102,0.00010063279200089927
2021-12-08,0.0003530381199250061,0.00025468561239464643,0.0002527223807140635
2021-12-09,0.0003607766644135113,0.00027570162460406177,0.00030269120129984664
2021-12-10,0.00021311384319902562,7.498836173083815e-05,0.0001318405078627475
2021-12-11,0.00029648947738378955,0.00014464008368883838,0.00018808425986729816
2021-12-12,0.0003249130098649079,0.0002256773446422503,0.00024496174502142273
2021-12-15,0.00034627420474909993,0.00010387128851199895,0.0001942971104093678
2021-12-16,0.0007641537093190015,0.00020332167273644689,0.0001677262952577039
2021-12-17,0.00040252473076314143,0.0003225441904773414,0.0003457705879964351
2021-12-18,0.0004143641784518031,0.0003095790148091595,0.0002546893357553148
2021-12-19,0.00037781849283912333,0.00017144980458808973,0.0002469855512166181
2021-12-20,0.004733432809314128,0.0022432206235374927,0.0019417870493307471
2021-12-21,0.00029410638082936086,0.0001514893252912975,0.00023436958069765238
2021-12-22,0.004231158501400629,0.0031449152887832103,0.00409434890193928
2021-12-23,0.00045419938307199743,0.00043591481621840577,0.00031427043765036306
2021-12-24,0.00024283791599174042,0.00018559837419805967,0.00016130042387601013
2021-12-25,0.00020424951659175152,0.00011528270265761329,0.00022443907321554118
2021-12-26,0.0007147342766069412,0.000174587331675713,0.0003894271054009212
2021-12-27,0.00027709581073174925,0.00011785856525903283,0.0001956978836015421
2021-12-28,0.00035867937325974737,0.0002216895774910175,0.0004164972056957404
2021-12-29,0.00014900285125773175,5.034382115412202e-05,0.00018741361111048653
2021-12-30,0.00019880546785247763,0.00013939283392996245,0.00019581442646835276
2021-12-31,0.0003224495176630287,0.00018283750069698708,0.0003470043842077276
2022-01-01,0.0003445938178082716,0.0002599072357160066,0.0003921622858298049
2022-01-02,0.0004447173119095041,0.00029959758644396953,0.00030804665994345803
2022-01-03,0.0002859703836620533,0.00014046922648218766,0.0002509750902102099
2022-01-04,0.00021226174956859442,0.00018477514167732407,0.00016698292200641686
2022-01-05,0.00024107225438842902,0.00017418578330814506,0.0002583258033402715
2022-01-06,0.0003563680493648877,0.000156066741338953,0.00045561636639051563
2022-01-07,0.0003283441368209612,0.00020014490461472788,0.00031675506337262616
2022-01-08,0.0002393395192892181,0.00020065250134014537,0.0002016120629616556
2022-01-09,0.00026217248712442334,0.00019816444980560975,0.00018301576856916685
2022-01-10,0.00030457467249153273,0.00011992029822690722,0.00020689839221663272
2022-01-11,0.00042883461364294566,0.00034543471304618925,0.0003674846789552879
2022-01-12,0.00017038696927141516,0.00013373094347675127,0.00011014153710284676
2022-01-13,0.00039342118849532414,0.00038600989148005453,0.00022912927365210622
2022-01-14,0.00019808240540938963,7.819387700700315e-05,0.00016093506160293414
2022-01-15,0.00033041983684304693,0.00027005932323161043,0.00022589324821210998
2022-01-16,0.0024403934818121036,0.002359122885029049,0.0003825243620298285
2022-01-17,6.129355704342481e-05,3.043500822862718e-05,5.230902103410138e-05
2022-01-18,0.0003136653415205408,0.00016573686057559807,0.00024078854534016788
2022-01-19,0.00013067080526520588,8.549190739956258e-05,0.00013591453910572832
2022-01-20,0.0005322303656145485,0.00022346825164715683,0.0001847007773213032
2022-01-21,0.0003930928357909161,0.00018620195525441877,0.00014757390782306877
2022-01-22,0.00012670781929550914,2.7280056648090403e-05,0.00012173237484011837
2022-01-23,0.00019063493224110513,7.548408614220755e-05,0.00013605041648019059
2022-01-24,8.850865473768033e-05,5.6111304494988826e-05,7.128047516942274e-05
2022-01-25,0.00013614101705920864,4.287694337426691e-05,0.0001234163937792433
2022-01-26,0.00015205652428927903,0.0001359942831373518,0.00011321299461814305
2022-01-27,0.0002695579533676921,0.00018541511658668342,0.00015487486658297573
2022-01-28,0.00014173540540939034,7.153059366761076e-05,0.00012769242824446568
2022-01-29,0.00012173216192208549,5.5863239407426416e-05,0.00014993735585487153
2022-01-30,0.002698410397590672,0.0008436500455706486,0.0014222473958909623
2022-01-31,0.0002640195837472676,0.00011373500891898016,0.00013347936062704517
2022-02-01,9.045671665234287e-05,5.061962424656199e-05,7.733667315126243e-05
2022-02-02,0.00010178276351378408,6.401813200370634e-05,0.00010984921733044666
2022-02-03,0.0003348329338692605,0.00018060305393516427,0.00017145295738755305
2022-02-04,0.0001318974076542088,9.880933082515587e-05,0.00011233971719844103
2022-02-05,0.00013720838957780555,5.379207165264381e-05,0.0001145659358102312
2022-02-06,0.00015338556298321695,9.84999956338083e-05,0.00011423018370894078
2022-02-07,0.0001965697739685147,6.82690387237122e-05,0.00013139770365890892
2022-02-08,0.000593718269587989,0.0004731973615115846,0.0005113331664019315
2022-02-09,0.00015437621991919298,0.00013816156888604616,8.119100505667597e-05
2022-02-10,0.00024504198929692865,8.857700833421352e-05,0.000192588298414317
2022-02-11,0.00011051177234988321,6.830500768091523e-05,7.506989274624199e-05
2022-02-12,0.00011449894632970577,9.063046486270732e-05,3.744358436179106e-05
2022-02-13,0.00013831366555773646,9.431289406737114e-05,9.715286650176473e-05
2022-02-14,9.923072538248206e-05,5.508152874542779e-05,5.410371221704928e-05
2022-02-15,8.365935779023744e-05,6.308868532722943e-05,7.320640897111071e-05
2022-02-16,9.155800932888496e-05,8.434187871478931e-05,6.106642175073654e-05
2022-02-17,5.881490042791295e-05,1.71841121534389e-05,7.24217842484243e-05
2022-02-18,0.0001613645070464935,7.989776781014536e-05,0.00011368460244125887
2022-02-19,0.00024211909721506833,4.6122527147648764e-05,9.052778889529709e-05
2022-02-20,5.284107034497607e-05,3.9133061593419526e-05,3.2087756045780675e-05
2022-02-21,0.0002589292080384412,0.0001284428491607159,0.00018604970523708423
2022-02-22,0.00011179117292399031,3.33648331891547e-05,6.0807011237640954e-05
2022-02-23,0.0002295488160975868,7.530422282117298e-05,0.0001144735998113982
2022-02-24,1.120013719669332e-16,2.3738562214138072e-17,1.187756836123541e-16
2022-02-25,1.1640474406502824e-16,2.4119479334661218e-17,1.4810809879120287e-16
2022-02-26,5.7151150401558025e-05,2.4481925003874873e-05,3.703065250301567e-05
2022-02-27,8.284014237461405e-05,5.173237080694124e-05,5.4350599059236746e-05
2022-02-28,0.00012548488606860925,3.6663784362707805e-05,0.00010080166687973058
2022-03-01,0.000331972882808532,0.00021236609528850684,0.00042025742828875597
2022-03-02,0.0001674292306050632,8.672381461559909e-05,7.804680146875022e-05
2022-03-03,0.00011595235892032554,8.73811409976343e-05,0.00010141558076112532
2022-03-04,4.755273645472445e-05,1.4329748753189846e-05,2.7749248891246888e-05
2022-03-05,0.00013961331638184216,9.420635910069231e-05,0.00011727853767141027
2022-03-06,9.855322536552006e-05,5.5092461831076515e-05,7.156104627762964e-05
2022-03-07,8.815801019023946e-05,3.731891730230838e-05,4.242334393786604e-05
2022-03-08,0.00015796671390652228,0.00011231262205973874,6.466059801695927e-05
2022-03-09,0.0001940031174437523,0.0001030989995987411,0.00011681291004953872
2022-03-10,0.00019623864386118472,0.000185931213824682,0.00012316168887059525
2022-03-11,8.873141690415836e-05,7.139829770136329e-05,6.792787419633106e-05
2022-03-12,8.203093994913061e-05,4.319425999182138e-05,7.798549428888935e-05
2022-03-13,5.8412350645640733e-05,3.862558070448108e-05,6.358192637171767e-05
2022-03-14,0.00019031955819318234,0.0001750925633289496,0.0001372386527530115
2022-03-15,5.484411520115924e-05,2.309031101418225e-05,4.456542487660973e-05
2022-03-16,6.248511048312663e-05,1.74910913759642e-05,7.673328097029235e-05
2022-03-17,0.00035049157428580595,0.00031660372142785413,0.00027998990272168616
2022-03-18,0.0001221979679992681,3.575884968416547e-05,0.00011385897576632816
2022-03-19,0.00010211927774752592,7.90165968512219e-05,6.969520993269927e-05
2022-03-20,0.00011165113018331693,6.906721953923944e-05,0.00011676166301845537
2022-03-21,5.9099693634548946e-05,1.9445916555284307e-05,7.911528784103991e-05
2022-03-22,8.373442048613438e-05,3.7005591537315464e-05,0.00011400456540618316
2022-03-23,0.00012397121615289182,9.065545705558604e-05,8.287801803729422e-05
2022-03-24,0.00014995141572420525,5.778216042659937e-05,0.00014141818506611148
2022-03-25,6.725186579453486e-05,3.355422909643457e-05,4.90771919554439e-05
2022-03-26,0.00013774350607607779,0.00011386265830001247,0.00011440981115680355
2022-03-27,6.210160568809552e-05,1.9141840388992617e-05,8.317591058928648e-05
2022-03-28,0.00012444465638049735,6.457353177034199e-05,0.00010601221192738398
2022-03-29,0.00015293767101147708,0.0001328490563901841,9.97316869266631e-05
2022-03-30,0.00012456764493269792,0.0001163533050899904,5.217485425885621e-05
2022-03-31,0.00043477865742780553,0.0003283070547116855,0.00047651723406788734
2022-04-01,8.71994929019874e-05,6.684269695613742e-05,9.623711453447977e-05
2022-04-02,7.033384017365563e-05,5.238059607328259e-05,5.970058673949623e-05
2022-04-03,0.00013837739904793895,7.751214328017627e-05,6.769007914727461e-05
2022-04-04,6.54778766566644e-05,5.709740074931005e-05,4.43220687416239e-05
2022-04-05,5.138942914339623e-05,4.309478399855751e-05,4.17318308425328e-05
2022-04-06,0.00010369756426750184,3.705472178677847e-05,7.181695465026939e-05
2022-04-07,0.0001472405862387786,0.00014113700648805022,0.00012441875828393838
2022-04-08,8.67358029041062e-05,7.905508418177849e-05,5.226337177274077e-05
2022-04-09,8.667481374868964e-05,5.639029754526519e-05,4.62374777443195e-05
2022-04-10,0.00010322667313918319,6.012422777477313e-05,6.61492453267059e-05
2022-04-11,0.00013242246700439152,8.244928863567027e-05,6.149631728086114e-05
2022-04-12,0.004728964794884865,0.004714464970338683,0.00013220271074179774
2022-04-13,8.688638002511548e-05,7.563722912261856e-05,4.810696461926861e-05
2022-04-14,0.00013958423218541008,0.00010806056936791298,0.00011708327060971975
2022-04-15,5.8134148684863876e-05,2.4367517249022682e-05,2.8878426667844844e-05
2022-04-16,8.580069158575154e-05,5.415746294375748e-05,3.0707801313341916e-05
2022-04-17,7.708280662219098e-05,4.893884639905828e-05,6.40403690248119e-05
2022-04-18,0.00021175623584091354,7.32907131194677e-05,0.00028824452663197685
2022-04-19,4.7362149325783074e-05,2.6200774076457172e-05,1.7834148853969887e-05
2022-04-20,7.144905767789976e-05,4.694008321991076e-05,8.064632442121354e-05
2022-04-21,9.197589150210792e-05,3.76244200974075e-05,0.00010121581349208893
2022-04-22,8.668097543586476e-05,2.4966768193533302e-05,4.800089125186364e-05
2022-04-23,8.034056020936492e-05,7.324624168334399e-05,5.030916965878329e-05
2022-04-24,0.00010671202364610961,8.544825145210442e-05,5.654262208578226e-05
2022-04-25,0.0001452691509287743,0.00011537623585316979,0.0001104128521836547
2022-04-26,7.809726702588351e-05,5.352367859610004e-05,5.291136406531266e-05
2022-04-27,0.004261669970568996,0.0014281419783349102,0.007928812447334942
2022-04-28,0.00630562032544942,8.00750050181664e-05,0.012258897399281508
2022-04-29,5.841094594377396e-05,5.614768301993257e-05,3.9643845185250284e-05
2022-04-30,0.0001674123313677396,8.219165364417768e-05,0.0001642136900796868
2022-05-01,9.34616598879864e-05,4.3170364852332044e-05,6.97335255730769e-05
2022-05-02,0.006513806542828813,0.00013899213754492838,0.012887023771392241
2022-05-03,0.006281959436403796,7.424195971314422e-05,0.012523956368844513
2022-05-04,0.006760970228638218,0.00030335226088886987,0.013125404556505599
2022-05-05,0.0066772785429605646,0.00011607868459568585,0.012836936020584775
2022-05-06,8.318047656310374e-05,4.17466055543829e-05,9.69814470653315e-05
2022-05-07,0.00015804837412422513,9.758445838549215e-05,7.842646451772035e-05
2022-05-08,0.005543446865419127,0.00021554245990489421,0.011110152605515506
2022-05-09,0.00618069161346771,0.00011678612040108132,0.011648163357015268
2022-05-10,0.006976561261286683,8.651169659275677e-05,0.01338632845603277
2022-05-11,5.522880488396951e-05,4.122804248049774e-05,1.8514381425320266e-05
2022-05-12,0.00657678294362058,9.418025095755486e-05,0.012259941609392547
2022-05-13,5.262278440539457e-05,2.9104388577000642e-05,3.711012797289512e-05
2022-05-14,0.00015215367387626862,6.551506954869457e-05,0.00010688329899225569
2022-05-15,8.97449192347277e-05,6.134666847560997e-05,4.310041925901894e-05
2022-05-16,0.005976593779072094,0.0002678442910125712,0.011640414529178241
2022-05-17,0.007095391740895665,0.0001013047356257746,0.015059073254787718
2022-05-18,0.0063596242361828,0.0001515978418668094,0.01417194256726486
2022-05-19,0.006578883520729172,0.0001192468654668463,0.012895399478598916
2022-05-20,7.788289277118345e-05,3.6193229578856655e-05,5.525405278610876e-05
2022-05-21,0.00016026546487541823,8.502363399050887e-05,9.155155010292684e-05
2022-05-22,0.006944662102188854,0.00027309329072719923,0.014658700153917922
2022-05-23,0.007227277394412202,0.00011875986741426003,0.015002235303942898
2022-05-24,0.0069360308559282295,0.00018772894891672795,0.01395188147679032
2022-05-25,0.0068400977030187585,0.00017739350206647176,0.014018151638682357
2022-05-26,9.936068392550108e-05,3.6987091229681575e-05,5.479366006616007e-05
2022-05-27,0.00013697543636909774,0.00012314462407158556,0.00010805921624568664
2022-05-28,0.0006808136317371027,0.00016328092338825211,0.000180869967464754
2022-05-29,0.007026802509845394,0.0014230008742480804,0.014168945225903493
2022-05-30,0.005931933791637583,0.00011362898827531635,0.012307795366920065
2022-05-31,0.007926758159391823,0.00597406100649627,0.008846379612170573
2022-06-01,0.0006707727762207389,0.00048694062728396777,0.0006124918148928237
2022-06-02,8.355743034547024e-05,4.524650267086426e-05,7.51270468532537e-05
2022-06-03,0.0002542655887521905,0.00014300723669636626,0.00032172208492632463
2022-06-04,0.0006056346285172409,0.00035603888812434575,0.0003304315234787762
2022-06-05,0.005478078270823249,0.0017985043840161546,0.012049777566417806
2022-06-06,0.00773100615583086,0.00014835307356274514,0.016088299613309626
2022-06-07,0.01411149198176454,0.013943336127034515,0.0025711372501280583
2022-06-08,0.0274530650741613,0.018662262838399533,0.019707404401498367
2022-06-09,0.008380279218455041,0.00027561446963291885,0.018429453149996465
2022-06-10,0.00015383583997469872,7.420000636708722e-05,0.00011933617765425429
2022-06-11,0.00812364782361415,0.00026494949867720755,0.01815521486173371
2022-06-12,0.00017407613583874103,0.00014133801014709613,7.359241563459102e-05
2022-06-13,0.008124558386821133,0.00027550812628587346,0.017588754527045537
2022-06-14,0.007837342563453873,0.00012617355155910146,0.01736752736972487
2022-06-15,0.008816577366069297,0.00018170097511031142,0.019640387036617312
2022-06-16,0.007766180442242954,0.0002942794826641946,0.0174065726063362
2022-06-17,5.487745256836283e-05,3.709419394955933e-05,3.1138541230984894e-05
2022-06-18,0.00018452734289410003,7.227955883798433e-05,0.0001244842983890915
2022-06-19,0.007271498820398461,0.0002465355897900409,0.01645732424556202
2022-06-20,0.04813117292597184,0.03242999254555043,0.017375001293930933
2022-06-21,0.007948628222663826,0.00020737030194031294,0.01750973100773898
2022-06-22,0.009018476794902947,0.00012838061404786511,0.020098238744436146
2022-06-23,0.007933003287969071,0.00018034865479982427,0.018533335032396236
2022-06-24,7.985362325580613e-05,4.6716901605084426e-05,3.373661339799634e-05
2022-06-25,0.00011536851711927296,6.364021132576508e-05,6.59574375772129e-05
2022-06-26,0.00988197283012642,0.0019198918204164903,0.019646350033172087
2022-06-27,0.009915098060458432,0.0006075411247386479,0.012231648242545733
2022-06-28,0.013694007839484351,0.0008052028278647088,0.012122520534188776
2022-06-29,0.008921983549139388,0.0005505516932007977,0.010905613360412403
2022-06-30,0.006425194960505069,0.003108382054959423,0.00950638375892931
2022-07-01,0.000366759359894133,0.00025322845252639855,0.0002808066156929154
2022-07-02,0.000329903766146333,0.0002774898317753388,0.00014260367086794197
2022-07-03,0.00018846413867143485,6.967013333247604e-05,8.550542940257684e-05
2022-07-04,0.00019588330512708695,0.00016155662989254005,0.00014004368798124122
2022-07-05,0.00021535213432272103,0.00021076462931800236,8.882728627944088e-05
2022-07-06,0.0002099476393718342,5.447350963842205e-05,0.00010149842260106585
2022-07-07,0.0002371157722259887,7.953301704796411e-05,8.644161804091595e-05
2022-07-08,0.0001131114775314897,6.001090324700726e-05,7.304013739633646e-05
2022-07-09,0.00010810833448142875,2.5163567588340066e-05,9.426551224399557e-05
2022-07-10,0.00030581477012636346,0.00011023824116076819,0.00010598389233076629
2022-07-11,0.00010939536419066121,3.779461996497029e-05,6.592062966148539e-05
2022-07-12,0.0004143532340099889,0.00033676132022593776,7.574203232267555e-05
2022-07-13,0.0003933175792795682,0.00029895002760283086,0.000112961537982849
2022-07-14,0.0012147197107933033,0.0011396970006068846,0.0004061762686055192
2022-07-15,0.0011176817282354161,0.0012022473960480963,0.0003285759294667798
2022-07-16,0.0008219171934497443,0.00087349138536257,0.0003036313365861973
2022-07-17,0.000764100030890672,0.0008009156669163699,0.00025002373020473846
2022-07-18,0.0002858668256706993,0.00029715052789753443,0.00014350092359099615
2022-07-19,0.0005706526488591898,0.0006129454897337935,0.00014730979789960168
2022-07-20,0.004494736136824705,0.004998528559671194,0.001132093291989656
2022-07-21,0.00025316507573131485,0.00017725339538488628,0.0001567162460170592
2022-07-22,0.00016738731970630867,9.549534424562053e-05,0.00015267310857464725
2022-07-23,9.523096410671079e-05,4.501181195131858e-05,0.0001195203845796218
2022-07-24,3.904754764237418e-05,2.0757574812548676e-05,4.7923979824680324e-05
2022-07-25,0.00032630664202109655,0.00011718092879665448,0.00020699541839353793
2022-07-26,0.00021872330715520005,0.00019295910515143246,0.00012097155923821324
2022-07-27,0.0003611009993080537,0.0003555543923870405,0.00019045338384861838
2022-07-28,0.0003549634521785322,0.00022762406265787287,0.0002381725156349786
2022-07-29,0.0001178910680038922,7.224569194606037e-05,0.00015845469458658864
2022-07-30,0.0004049558379169175,0.00025344665741053286,0.0001820328522756947
2022-07-31,0.00031588513054602897,0.00012483538584731336,0.00022100771588757893
2022-08-01,0.0003063229157148378,8.893934952371352e-05,6.210178457494376e-05
2022-08-02,0.0004181072172838162,0.0003801895239068338,0.00019885997473313306
2022-08-03,0.00015710362675601253,0.00010740127972129601,6.141943862952142e-05
2022-08-04,7.825712184005007e-05,5.152203482954886e-05,5.72902717067387e-05
2022-08-05,0.00014528296070428188,0.00012000375529723538,8.343917964412309e-05
